"source","target","sum"
"WLD","DEU",1334240
"G20","DEU",1256565
"OECD","DEU",1155899
"ZEUR","DEU",1084376
"EU28","DEU",1028036
"EU27_2020","DEU",1013228
"EU15","DEU",940419
"EA19","DEU",925514
"DEU","DEU",724118
"DXD","DEU",724118
"WLD","FRA",689918
"WLD","ITA",677717
"G20","FRA",646214
"G20","ITA",638643
"OECD","ITA",582538
"OECD","FRA",581948
"ZEUR","ITA",553315
"EU28","ITA",532797
"ZEUR","FRA",528693
"EU27_2020","ITA",526181
"EU28","FRA",505662
"EU15","ITA",505028
"EA19","ITA",499333
"EU27_2020","FRA",492529
"EU15","FRA",476739
"EA19","FRA",462270
"ITA","ITA",377265
"DXD","ITA",377265
"WLD","ESP",354440
"G20","ESP",335120
"OECD","ESP",298708
"ZEUR","ESP",273817
"FRA","FRA",267331
"DXD","FRA",267331
"EU28","ESP",265050
"EU27_2020","ESP",259386
"EU15","ESP",251680
"WLD","POL",247779
"EA19","ESP",245072
"G20","POL",233661
"WLD","NLD",221371
"APEC","DEU",217979
"G20","NLD",206962
"OECD","POL",204935
"ZEUR","POL",194076
"EU28","POL",182795
"OECD","NLD",181423
"EU27_2020","POL",180098
"NONOECD","DEU",178076
"WLD","SWE",177811
"G20","SWE",166583
"ZEUR","NLD",162525
"WLD","AUT",162223
"WLD","BEL",161475
"OECD","SWE",154837
"EU28","NLD",153917
"ESP","ESP",153030
"DXD","ESP",153030
"G20","BEL",152422
"G20","AUT",150081
"EU27_2020","NLD",148446
"ZEUR","SWE",145684
"EU15","NLD",144681
"ZASI","DEU",142170
"OECD","AUT",140172
"EU28","SWE",137390
"EA19","NLD",136812
"OECD","BEL",135582
"EU27_2020","SWE",134145
"APEC","FRA",133631
"ZEUR","AUT",133530
"EASIA","DEU",131990
"EU15","SWE",126745
"EU28","AUT",124879
"EU27_2020","AUT",123429
"ZEUR","BEL",121437
"EU28","BEL",115150
"EU27_2020","BEL",111704
"EA19","AUT",111078
"EU15","AUT",110022
"NONOECD","FRA",107682
"EU13","POL",107466
"EU15","BEL",107144
"EA19","BEL",101617
"APEC","ITA",95806
"DXD","POL",95011
"POL","POL",95011
"NONOECD","ITA",94904
"WLD","CZE",94464
"G20","CZE",89174
"ZASI","FRA",87549
"EU13","DEU",87353
"CHN","DEU",87343
"EASIA","FRA",81917
"WLD","DNK",79668
"DXD","NLD",79017
"NLD","NLD",79017
"WLD","FIN",78936
"OECD","CZE",78405
"SWE","SWE",75792
"DXD","SWE",75792
"EU15","POL",75037
"G20","DNK",74537
"G20","FIN",73916
"DEU","FRA",73237
"ZEUR","CZE",73171
"EA19","POL",72474
"EU28","CZE",69226
"EU27_2020","CZE",68066
"OECD","DNK",66149
"OECD","FIN",64619
"WLD","IRL",63830
"APEC","ESP",63594
"ZEUR","FIN",63180
"WLD","PRT",61650
"ZEUR","DNK",60091
"ZASI","ITA",60073
"G20","IRL",59302
"G20","PRT",58823
"EU28","FIN",58075
"EU27_2020","FIN",57083
"EASIA","ITA",56336
"EU28","DNK",56166
"CHN","FRA",55911
"DXD","AUT",55552
"AUT","AUT",55552
"NONOECD","ESP",55460
"EU27_2020","DNK",54492
"WLD","GRC",53990
"EU15","FIN",53790
"OECD","PRT",53778
"OECD","IRL",52304
"WLD","HUN",51755
"EU15","DNK",51432
"APEC","NLD",51386
"ZOTH","DEU",51215
"DEU","ITA",50907
"ZEUR","PRT",50737
"EA19","FIN",50434
"G20","GRC",50386
"BEL","BEL",50379
"DXD","BEL",50379
"ITA","DEU",49828
"EU28","PRT",49328
"EU27_2020","PRT",48421
"G20","HUN",48131
"APEC","POL",47794
"EU15","PRT",47253
"EA19","SWE",47241
"EA19","PRT",46162
"ZASI","ESP",44489
"ITA","FRA",44249
"ZNAM","DEU",43522
"OECD","GRC",42684
"WLD","SVK",42679
"NONOECD","POL",42564
"OECD","HUN",42474
"EASIA","ESP",42007
"ZEUR","HUN",39988
"NONOECD","NLD",39687
"G20","SVK",39396
"ZOTH","ITA",38433
"EU28","HUN",37725
"EU13","CZE",37447
"CHN","ITA",37390
"EU27_2020","HUN",37045
"ZEUR","IRL",36848
"USA","DEU",36010
"FIN","FIN",35061
"DXD","FIN",35061
"ZOTH","FRA",34974
"EU28","IRL",34738
"OECD","SVK",34516
"ZEUR","GRC",34469
"ZASI","NLD",34344
"FRA","DEU",34273
"DEU","POL",33758
"APEC","BEL",33668
"AUT","DEU",32946
"ZASI","POL",32784
"EU15","IRL",32348
"EA19","CZE",32215
"EU28","GRC",32037
"DEU","AUT",31950
"EU15","CZE",31548
"ZEUR","SVK",31513
"EASIA","NLD",31471
"EU27_2020","GRC",31314
"EASIA","POL",30932
"DEU","ESP",30710
"POL","DEU",30213
"EU28","SVK",29819
"EU15","GRC",29686
"EU27_2020","SVK",29377
"CHN","ESP",28922
"ZNAM","FRA",28868
"EA19","GRC",28831
"EU13","FRA",28655
"ESP","FRA",28501
"DXD","CZE",27973
"CZE","CZE",27973
"APEC","SWE",27785
"EU27_2020","IRL",27757
"EU13","ITA",27494
"DEU","NLD",26957
"CHE","DEU",26076
"NONOECD","BEL",25661
"EA19","IRL",24790
"JPN","DEU",24736
"DXD","DNK",24226
"DNK","DNK",24226
"USA","FRA",23972
"RUS","DEU",23962
"WLD","HRV",23857
"APEC","AUT",23818
"CZE","DEU",23664
"EA19","SVK",23472
"WLD","BGR",23448
"APEC","IRL",23434
"NONOECD","SWE",22719
"EA19","HUN",22517
"EA19","DNK",22233
"WLD","SVN",22049
"G20","HRV",22024
"NONOECD","AUT",21787
"EU15","HUN",21737
"G20","BGR",21375
"ESP","DEU",21358
"CHN","POL",21338
"ZASI","BEL",21212
"ITA","ESP",20846
"G20","SVN",20339
"CHN","NLD",20172
"FRA","ITA",20078
"DXD","PRT",20024
"PRT","PRT",20024
"EASIA","BEL",19805
"ZEUR","HRV",19789
"ZOTH","ESP",19443
"ROW","DEU",19207
"APEC","CZE",19151
"EU28","HRV",19078
"EU27_2020","HRV",18923
"DEU","SWE",18656
"ZASI","SWE",18576
"DEU","BEL",18181
"OECD","SVN",17966
"FRA","ESP",17901
"APEC","DNK",17731
"ZEUR","BGR",17669
"EASIA","SWE",17358
"ZEUR","SVN",17255
"APEC","GRC",16749
"WLD","LTU",16730
"DXD","GRC",16658
"GRC","GRC",16658
"EU28","SVN",16520
"ROW","ITA",16476
"EU27_2020","SVN",16350
"ZNAM","ITA",16260
"NLD","DEU",16024
"EU28","BGR",15947
"EU13","SVK",15805
"NONOECD","CZE",15799
"EU13","HUN",15748
"EU27_2020","BGR",15710
"DEU","CZE",15576
"ZASI","AUT",15309
"G20","LTU",15301
"APEC","FIN",15076
"JPN","FRA",14844
"EU13","AUT",14596
"ESP","ITA",14567
"EA19","SVN",14561
"GBR","DEU",14541
"TUR","DEU",14415
"EASIA","AUT",14176
"NONOECD","FIN",14088
"EU15","SVK",13746
"ZASI","CZE",13560
"BEL","DEU",13361
"BEL","FRA",13358
"NONOECD","DNK",13259
"USA","ITA",13229
"ZEUR","LTU",13188
"EU13","ESP",13113
"RUS","ITA",12922
"GBR","FRA",12891
"ZASI","GRC",12869
"ZASI","DNK",12857
"OECD","LTU",12837
"EASIA","CZE",12760
"NONOECD","BGR",12726
"EASIA","GRC",12490
"KOR","DEU",12323
"EASIA","DNK",12113
"OECD","HRV",11961
"ZSCA","DEU",11893
"ZOTH","POL",11875
"ITA","POL",11729
"NONOECD","HRV",11677
"SWE","DEU",11675
"EU28","LTU",11617
"EU27_2020","LTU",11360
"NONOECD","IRL",11303
"CHN","SWE",11241
"ZNAM","ESP",11192
"EU13","HRV",11171
"ZASI","IRL",11102
"ROW","FRA",11054
"NONOECD","GRC",11052
"ZNAM","NLD",10606
"WLD","LUX",10600
"OECD","BGR",10471
"WLD","EST",10455
"ZNAM","IRL",10412
"EU13","SWE",10385
"EASIA","IRL",10349
"CHN","BEL",10196
"ZOTH","NLD",10166
"RUS","FRA",10092
"AUT","ITA",10079
"ESP","PRT",10032
"DXD","SVK",10020
"SVK","SVK",10020
"ASEAN","DEU",9934
"DEU","HUN",9915
"DEU","DNK",9885
"SVK","DEU",9790
"G20","LUX",9768
"POL","FRA",9757
"G20","EST",9660
"CHE","FRA",9626
"TUR","ITA",9593
"APEC","HUN",9389
"CHN","AUT",9250
"USA","IRL",9237
"JPN","ITA",9163
"EU13","BGR",9129
"APEC","SVK",9123
"WLD","LVA",9012
"NONOECD","HUN",9003
"USA","ESP",8998
"EU13","SVN",8992
"EA19","LTU",8979
"EU13","NLD",8973
"USA","NLD",8971
"TUR","FRA",8931
"ZOTH","BEL",8889
"ZSCA","FRA",8803
"FRA","BEL",8797
"OECD","LUX",8788
"EA19","HRV",8774
"ZASI","FIN",8746
"AUT","FRA",8718
"DXD","HUN",8600
"HUN","HUN",8600
"ZSCA","ITA",8566
"ITA","AUT",8496
"POL","ITA",8426
"G20","LVA",8338
"HUN","DEU",8304
"IND","DEU",8271
"HRV","HRV",8236
"DXD","HRV",8236
"EASIA","FIN",8172
"NLD","FRA",8041
"CHN","CZE",8038
"OECD","EST",7897
"NONOECD","SVK",7879
"ZEUR","EST",7839
"APEC","PRT",7735
"EU13","BEL",7733
"EU15","HRV",7656
"NONOECD","PRT",7610
"ZEUR","LUX",7521
"DEU","IRL",7493
"WLD","CYP",7487
"NLD","BEL",7371
"EU15","SVN",7307
"BGR","BGR",7272
"DXD","BGR",7272
"SVN","SVN",7186
"DXD","SVN",7186
"ZEUR","LVA",7120
"EU28","LUX",7073
"CHN","DNK",7034
"RUS","POL",7009
"ZOTH","AUT",6941
"G20","CYP",6921
"ZNAM","BEL",6917
"KOR","FRA",6841
"EU27_2020","LUX",6817
"OECD","LVA",6816
"EU28","EST",6797
"JPN","NLD",6762
"TWN","DEU",6740
"GBR","IRL",6735
"ZASI","SVK",6708
"EU27_2020","EST",6617
"EU15","BGR",6599
"EU15","LUX",6549
"ITA","NLD",6497
"ITA","BEL",6491
"EA19","BGR",6455
"KOR","ITA",6378
"JPN","ESP",6370
"ROW","ESP",6366
"GBR","ITA",6345
"DEU","FIN",6343
"EASIA","SVK",6287
"ZOTH","SWE",6278
"IND","FRA",6249
"EA19","LUX",6224
"FIN","DEU",6205
"CZE","FRA",6183
"ZNAM","POL",6152
"ZASI","HUN",6135
"NLD","ITA",6108
"EU28","LVA",6067
"IND","ITA",6028
"EU13","LTU",6000
"DEU","SVK",5981
"EU27_2020","LVA",5952
"KOR","GRC",5901
"DEU","PRT",5785
"SWE","FRA",5743
"EASIA","HUN",5712
"CHE","ITA",5668
"FRA","NLD",5653
"CHN","FIN",5642
"FRA","POL",5609
"BEL","ITA",5604
"BEL","NLD",5553
"USA","BEL",5552
"ITA","SWE",5502
"PRT","ESP",5501
"GBR","ESP",5477
"EA19","EST",5459
"CHN","IRL",5451
"ASEAN","FRA",5437
"EU15","LTU",5395
"TUR","ESP",5278
"GBR","NLD",5221
"ZNAM","SWE",5189
"ZASI","PRT",5064
"USA","POL",4963
"JPN","BEL",4836
"CZE","ITA",4827
"ROW","POL",4825
"CHE","AUT",4824
"ROU","DEU",4803
"CHL","DEU",4796
"EASIA","PRT",4736
"IRL","IRL",4732
"DXD","IRL",4732
"EA19","LVA",4671
"SVN","DEU",4667
"ZEUR","CYP",4628
"CHL","FRA",4583
"BRA","DEU",4579
"AUT","POL",4577
"CZE","POL",4548
"PRT","FRA",4540
"POL","ESP",4510
"CHN","GRC",4494
"ZSCA","ESP",4489
"RUS","ESP",4484
"POL","CZE",4466
"EU13","DNK",4464
"ZNAM","AUT",4412
"JPN","POL",4342
"RUS","NLD",4308
"KOR","ESP",4283
"NOR","DEU",4219
"ITA","CZE",4210
"ZOTH","GRC",4175
"USA","SWE",4168
"POL","SWE",4168
"FIN","SWE",4138
"SWE","ITA",4133
"SWE","DNK",4089
"EU13","FIN",4073
"OECD","CYP",4030
"EU28","CYP",4018
"DNK","DEU",4017
"CAN","DEU",4012
"APEC","BGR",3937
"FRA","SWE",3930
"ESP","POL",3901
"SVK","FRA",3877
"ROW","NLD",3874
"NONOECD","SVN",3834
"RUS","BEL",3821
"ZOTH","CZE",3805
"CHL","ITA",3792
"ZOTH","IRL",3755
"DEU","GRC",3672
"EU27_2020","CYP",3668
"IND","ESP",3648
"NONOECD","LTU",3628
"DXD","LTU",3614
"LTU","LTU",3614
"USA","AUT",3570
"NOR","SWE",3553
"KOR","BEL",3551
"CHN","HUN",3529
"AUT","ESP",3528
"ZOTH","FIN",3492
"NLD","ESP",3489
"TWN","FRA",3485
"ASEAN","ITA",3479
"ITA","GRC",3474
"POL","NLD",3470
"ITA","PRT",3459
"FRA","AUT",3454
"EU13","EST",3452
"RUS","FIN",3433
"KOR","POL",3412
"EA19","CYP",3410
"CHN","SVK",3342
"CZE","AUT",3315
"ESP","NLD",3313
"ESP","BEL",3282
"TUR","POL",3263
"APEC","LTU",3239
"NONOECD","CYP",3221
"ITA","HUN",3210
"GBR","BEL",3193
"APEC","SVN",3183
"PRT","DEU",3182
"EU15","EST",3171
"FRA","IRL",3153
"EU13","LVA",3151
"SVK","ITA",3119
"CHN","PRT",3096
"SWE","POL",3094
"SWE","FIN",3066
"CZE","ESP",3050
"ZOTH","DNK",3044
"SVK","POL",3038
"POL","AUT",3028
"GBR","SWE",3016
"MEX","DEU",3003
"ROW","AUT",3002
"ZOTH","HUN",2996
"ROW","BEL",2955
"JPN","IRL",2909
"JPN","SWE",2904
"ZOTH","PRT",2878
"BEL","ESP",2864
"CAN","FRA",2811
"KOR","DNK",2807
"SWE","NLD",2802
"ZOTH","BGR",2796
"FRA","PRT",2790
"DNK","SWE",2787
"ZSCA","NLD",2743
"EU15","LVA",2727
"ITA","IRL",2710
"RUS","AUT",2709
"RUS","SWE",2700
"ASEAN","NLD",2648
"SWE","BEL",2636
"APEC","CYP",2626
"BRA","FRA",2621
"TWN","ITA",2613
"BRA","ITA",2611
"ROU","ITA",2609
"NLD","SWE",2603
"JPN","AUT",2596
"ITA","DNK",2594
"DXD","EST",2585
"EST","EST",2585
"AUT","SWE",2555
"APEC","EST",2552
"ZOTH","SVK",2547
"POL","BEL",2488
"AUT","NLD",2462
"GBR","POL",2456
"APEC","LUX",2455
"DEU","HRV",2440
"ZNAM","CZE",2427
"AUT","CZE",2407
"KOR","NLD",2390
"CHE","ESP",2374
"FIN","FRA",2369
"CZE","SVK",2362
"APEC","HRV",2345
"NONOECD","EST",2343
"SVK","CZE",2338
"SVN","ITA",2330
"EU15","CYP",2296
"KAZ","DEU",2290
"SVK","AUT",2283
"DEU","SVN",2277
"ROU","FRA",2268
"VNM","DEU",2252
"ESP","SWE",2249
"ASEAN","ESP",2239
"ROW","SWE",2231
"IND","BEL",2229
"RUS","CZE",2212
"ZNAM","DNK",2211
"SWE","ESP",2205
"ITA","HRV",2200
"FIN","NLD",2185
"EU13","IRL",2184
"AUT","HUN",2181
"HUN","FRA",2180
"FRA","CZE",2152
"GRC","ITA",2125
"ITA","SVK",2123
"THA","DEU",2113
"EU13","GRC",2110
"IND","NLD",2090
"LUX","DEU",2074
"ZASI","SVN",2065
"NOR","FRA",2062
"NLD","POL",2057
"HUN","ITA",2053
"DEU","BGR",2049
"ZNAM","FIN",2045
"CZE","NLD",2039
"ITA","FIN",2038
"POL","HUN",2029
"ITA","SVN",2026
"ZSCA","BEL",1990
"JPN","CZE",1989
"CZE","BEL",1971
"KAZ","FRA",1970
"NONOECD","LVA",1969
"IDN","DEU",1967
"GRC","DEU",1960
"BEL","POL",1957
"BGR","DEU",1957
"EASIA","SVN",1956
"USA","CZE",1954
"ZAF","DEU",1946
"ESP","AUT",1939
"ZASI","BGR",1937
"CHE","POL",1907
"AUT","BEL",1904
"APEC","LVA",1903
"ZSCA","POL",1901
"CZE","SWE",1877
"EU13","PRT",1842
"RUS","GRC",1827
"POL","DNK",1822
"EASIA","BGR",1813
"TUR","BEL",1810
"TUR","NLD",1799
"KOR","CZE",1796
"CHL","ESP",1775
"USA","DNK",1765
"ROW","FIN",1751
"KAZ","ITA",1746
"LVA","LVA",1739
"DXD","LVA",1739
"DEU","LUX",1726
"HUN","AUT",1721
"TWN","ESP",1714
"RUS","DNK",1712
"BEL","SWE",1696
"ZASI","CYP",1692
"KOR","SVK",1683
"IND","POL",1670
"FIN","ITA",1669
"ZOTH","HRV",1669
"DXD","LUX",1666
"LUX","LUX",1666
"DEU","LTU",1662
"ASEAN","POL",1640
"EASIA","CYP",1631
"MEX","FRA",1628
"USA","FIN",1605
"BGR","ITA",1590
"FRA","DNK",1589
"NONOECD","LUX",1589
"MYS","DEU",1579
"POL","SVK",1567
"TUR","AUT",1558
"EU13","CYP",1556
"ROW","CZE",1544
"TWN","NLD",1530
"ITA","BGR",1529
"ZOTH","SVN",1520
"IRL","DEU",1519
"ESP","IRL",1506
"HUN","POL",1497
"TUR","SWE",1495
"NOR","NLD",1491
"AUS","DEU",1485
"JPN","GRC",1483
"CHE","NLD",1478
"ZNAM","HUN",1465
"SVN","AUT",1455
"CZE","HUN",1453
"ZASI","HRV",1445
"FRA","HUN",1439
"GBR","DNK",1437
"ROW","SVK",1428
"KOR","SWE",1427
"ZASI","LTU",1420
"NOR","POL",1416
"SVK","ESP",1413
"CAN","ITA",1410
"SVK","HUN",1404
"ZASI","LUX",1401
"NLD","DNK",1399
"TUR","GRC",1394
"DNK","FRA",1392
"BRA","ESP",1391
"POL","FIN",1390
"CYP","CYP",1372
"SVN","FRA",1372
"DXD","CYP",1372
"ZASI","EST",1371
"TUN","FRA",1368
"JPN","DNK",1362
"EASIA","HRV",1359
"CHE","BEL",1357
"EASIA","LTU",1346
"NLD","AUT",1341
"ROW","HUN",1313
"EASIA","EST",1296
"CHE","SWE",1292
"LUX","FRA",1266
"RUS","BGR",1266
"ROW","IRL",1266
"GBR","AUT",1261
"CHN","BGR",1253
"ESP","CZE",1250
"ZNAM","PRT",1249
"MEX","ITA",1241
"ROW","GRC",1236
"ESP","DNK",1235
"EASIA","LUX",1234
"BRA","NLD",1233
"PER","ITA",1222
"ISL","DEU",1222
"FRA","SVK",1221
"THA","FRA",1209
"SWE","AUT",1208
"ROW","BGR",1206
"ASEAN","BEL",1203
"TWN","POL",1200
"USA","HUN",1188
"CHN","SVN",1187
"IND","SWE",1180
"HRV","DEU",1173
"KOR","IRL",1168
"ZSCA","SWE",1166
"TWN","SWE",1160
"RUS","LTU",1156
"VNM","FRA",1155
"KOR","AUT",1151
"ZOTH","LTU",1149
"GRC","FRA",1139
"IDN","FRA",1139
"NOR","ESP",1130
"POL","LTU",1116
"FIN","POL",1112
"TUR","BGR",1111
"FRA","FIN",1101
"ZNAM","GRC",1098
"ROW","DNK",1098
"JPN","FIN",1095
"ZSCA","AUT",1094
"NOR","DNK",1092
"RUS","HUN",1088
"NLD","IRL",1070
"AUT","SVK",1066
"BEL","AUT",1065
"HUN","ESP",1061
"ROW","HRV",1060
"MAR","FRA",1041
"SVN","HRV",1032
"CAN","ESP",1025
"FIN","ESP",1012
"PRT","ITA",1007
"FRA","GRC",1004
"ASEAN","SWE",995
"USA","PRT",987
"JPN","HUN",973
"GBR","CZE",971
"ROW","PRT",962
"ASEAN","AUT",960
"CHE","CZE",959
"RUS","SVK",951
"PER","DEU",949
"ISR","DEU",931
"CHN","LTU",928
"NOR","ITA",921
"AUT","HRV",919
"RUS","IRL",912
"AUT","DNK",903
"AUS","FRA",901
"ESP","FIN",900
"BRA","BEL",899
"CHN","HRV",898
"DEU","LVA",882
"USA","GRC",873
"ZSCA","IRL",866
"TUR","CZE",863
"ROW","SVN",855
"ITA","LTU",855
"ESP","GRC",851
"CAN","NLD",847
"ROU","ESP",840
"ZSCA","PRT",835
"IND","AUT",834
"CHN","EST",826
"TUR","IRL",820
"VNM","ITA",819
"GBR","FIN",816
"BGR","FRA",808
"ZNAM","SVK",807
"ZAF","ITA",805
"AUT","SVN",802
"DNK","ITA",794
"MEX","ESP",788
"SWE","CZE",788
"DNK","NLD",786
"DNK","POL",783
"CHL","NLD",771
"ESP","HUN",766
"IDN","ITA",760
"TUR","HUN",759
"NLD","PRT",754
"IRL","FRA",754
"RUS","LVA",753
"ROU","AUT",752
"DEU","EST",750
"BEL","IRL",745
"CHL","POL",743
"HUN","CZE",740
"NLD","CZE",735
"ZAF","FRA",731
"DNK","ESP",731
"TUR","PRT",730
"KAZ","ESP",728
"ZASI","LVA",719
"AUT","IRL",719
"ROU","POL",717
"SVK","SWE",716
"EST","FIN",715
"GBR","PRT",714
"ARG","DEU",714
"THA","ITA",708
"SVK","NLD",705
"ROW","LTU",704
"RUS","PRT",702
"POL","IRL",701
"TUN","ITA",699
"AUT","FIN",691
"BRA","POL",682
"JPN","SVK",681
"EASIA","LVA",677
"CHN","CYP",671
"ISR","FRA",671
"NLD","HUN",668
"CHL","BEL",668
"MYS","FRA",664
"RUS","EST",663
"BEL","DNK",661
"JPN","PRT",658
"FIN","DNK",656
"BEL","CZE",655
"HRV","ITA",651
"ZNAM","LUX",650
"ZSCA","CZE",648
"CHN","LUX",641
"TWN","AUT",640
"IRL","ITA",638
"CZE","DNK",636
"KOR","CYP",634
"USA","SVK",634
"ASEAN","CZE",626
"CAN","BEL",623
"ZSCA","FIN",622
"KOR","HUN",621
"PER","FRA",620
"TWN","BEL",614
"KOR","FIN",611
"LUX","ITA",610
"ZAF","ESP",609
"CHE","HUN",607
"CHE","IRL",606
"FRA","LUX",603
"SVK","BEL",601
"EST","SWE",599
"NLD","FIN",592
"ROU","HUN",591
"IND","IRL",589
"CHE","FIN",588
"TUR","DNK",587
"SVN","POL",578
"CAN","IRL",576
"ISL","NLD",576
"SWE","IRL",576
"CHE","DNK",575
"ASEAN","DNK",567
"CAN","SWE",566
"CZE","IRL",561
"MAR","ESP",561
"POL","PRT",559
"ASEAN","IRL",558
"BEL","PRT",556
"HUN","SWE",554
"ZSCA","DNK",553
"GBR","GRC",550
"GRC","ESP",549
"HUN","NLD",547
"PRT","BEL",541
"IND","DNK",541
"AUS","ITA",539
"GBR","HUN",538
"ESP","SVK",534
"FIN","BEL",530
"USA","LUX",527
"ZSCA","GRC",526
"VNM","NLD",524
"VNM","POL",523
"NOR","FIN",522
"CZE","FIN",519
"CAN","POL",518
"SVN","ESP",505
"VNM","ESP",504
"IDN","NLD",503
"HUN","SVK",500
"POL","LVA",496
"HRV","AUT",495
"ZOTH","LVA",494
"TUR","FIN",489
"IRL","SWE",485
"IDN","ESP",484
"BRA","PRT",482
"AUT","PRT",479
"DNK","FIN",478
"KAZ","GRC",477
"ZOTH","EST",470
"DEU","CYP",470
"MYS","NLD",468
"HUN","BEL",465
"SGP","DEU",463
"ROU","BEL",463
"IND","CZE",455
"PRT","NLD",455
"MEX","BEL",454
"FIN","EST",452
"POL","GRC",449
"IND","PRT",448
"FIN","AUT",447
"BGR","GRC",445
"CHN","LVA",443
"AUT","GRC",442
"BEL","HUN",442
"ROU","NLD",441
"FRA","SVN",440
"NOR","BEL",436
"IND","FIN",434
"KOR","PRT",430
"RUS","CYP",429
